,Filename,Date,Cage,Injection,Night-Phase,Bin,start_frame,stop_frame,name,idA,idB,idC,idD,RFidA,RFidB,RFidC,RFidD,GenoA,GenoB,GenoC,GenoD,totalLength,meanLength,medianLength,numberOfEvents,stdLength,CI95_low,CI95_up
0,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
1,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Move isolated,1,,,,000004849390,,,,NaCl,,,,3892,8.765765765765765,,444,12.692095117342008,7.5851790165450765,9.946352514986454
2,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Rearing,1,,,,000004849390,,,,NaCl,,,,29204,115.43083003952569,,253,416.69750945437266,64.08363603068028,166.7780240483711
3,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,885,4.116279069767442,,215,7.645060123649328,3.0943570748363474,5.138201064698537
4,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,72189,176.93382352941177,,408,481.37909832786596,130.22346304734475,223.64418401147879
5,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,WallJump,1,,,,000004849390,,,,NaCl,,,,8,2.0,,4,0.0,2.0,2.0
6,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,SAP,1,,,,000004849390,,,,NaCl,,,,263,12.523809523809524,,21,26.844559700012372,1.042201686989868,24.00541736062918
7,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
8,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,67276,175276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
9,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
10,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Move isolated,1,,,,000004849390,,,,NaCl,,,,10537,8.303388494877856,,1269,11.303959829397973,7.681437931126753,8.925339058628959
11,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Rearing,1,,,,000004849390,,,,NaCl,,,,89526,97.31086956521739,,920,325.0809883894894,76.30436807562667,118.3173710548081
12,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2169,3.1991150442477876,,678,7.231335395778143,2.654788229206474,3.743441859289101
13,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,94871,77.31947840260798,,1227,202.62730865781361,65.98160075345847,88.6573560517575
14,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,WallJump,1,,,,000004849390,,,,NaCl,,,,68,2.3448275862068964,,29,0.4753120259341455,2.1718316605117933,2.5178235119019994
15,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,SAP,1,,,,000004849390,,,,NaCl,,,,1681,5.756849315068493,,292,10.813128800525133,4.516579935467371,6.997118694669615
16,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
17,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,175276,283276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
18,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
19,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Move isolated,1,,,,000004849390,,,,NaCl,,,,2299,5.676543209876543,,405,7.458962156068616,4.950091143471367,6.40299527628172
20,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Rearing,1,,,,000004849390,,,,NaCl,,,,57493,238.56016597510373,,241,818.9413097326905,135.1649776007569,341.95535434945054
21,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,781,4.594117647058823,,170,8.224423497638732,3.3577800513348848,5.830455242782762
22,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,81193,208.1871794871795,,390,487.55872055525845,159.79772830019652,256.57663067416246
23,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,WallJump,1,,,,000004849390,,,,NaCl,,,,15,2.5,,6,0.5,2.099916675345414,2.900083324654586
24,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,SAP,1,,,,000004849390,,,,NaCl,,,,542,7.226666666666667,,75,13.399077911889641,4.194169860852344,10.259163472480989
25,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
26,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,283276,391276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
27,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
28,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Move isolated,1,,,,000004849390,,,,NaCl,,,,6911,3.891328828828829,,1776,7.967488359372512,3.5207709699930234,4.261886687664634
29,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Rearing,1,,,,000004849390,,,,NaCl,,,,79074,165.08141962421712,,479,579.9045451374334,113.14825027452343,217.0145889739108
30,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,920,2.939297124600639,,313,3.9078223532173046,2.5063660938908474,3.3722281553104305
31,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,94463,44.12097150864082,,2141,180.41757012988975,36.478627777450654,51.76331523983099
32,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,WallJump,1,,,,000004849390,,,,NaCl,,,,16,2.2857142857142856,,7,0.4517539514526256,1.9510502751006555,2.6203782963279156
33,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,SAP,1,,,,000004849390,,,,NaCl,,,,519,7.414285714285715,,70,11.4698273210851,4.727308825661623,10.101262602909806
34,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
35,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,391276,499276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
36,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
37,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Move isolated,1,,,,000004849390,,,,NaCl,,,,7443,8.410169491525425,,885,11.268981900713891,7.667716233473524,9.152622749577326
38,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Rearing,1,,,,000004849390,,,,NaCl,,,,91150,81.23885918003565,,1122,402.5937496534411,57.681496349462506,104.79622201060879
39,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2807,3.153932584269663,,890,5.868398632702882,2.7683826128494595,3.5394825556898666
40,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,98457,114.35191637630662,,861,266.9413851396527,96.52113376225611,132.18269899035712
41,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,WallJump,1,,,,000004849390,,,,NaCl,,,,33,2.2,,15,0.39999999999999997,1.9975720704382258,2.4024279295617745
42,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,SAP,1,,,,000004849390,,,,NaCl,,,,1513,7.719387755102041,,196,15.918088531048538,5.490855360755246,9.947920149448835
43,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
44,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,499276,607276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
45,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
46,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Move isolated,1,,,,000004849390,,,,NaCl,,,,14040,10.0,,1404,11.835830963092308,9.380885078116108,10.619114921883892
47,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Rearing,1,,,,000004849390,,,,NaCl,,,,98385,67.52573781743308,,1457,268.1351512915735,53.75744647664038,81.29402915822578
48,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,4271,3.7763041556145005,,1131,5.781032811161236,3.439381509268288,4.113226801960713
49,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,93854,67.18253400143163,,1397,203.39475469522353,56.51663131126034,77.84843669160293
50,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,WallJump,1,,,,000004849390,,,,NaCl,,,,100,2.3255813953488373,,43,0.4685916669676717,2.185520659155447,2.4656421315422277
51,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,SAP,1,,,,000004849390,,,,NaCl,,,,3676,9.548051948051947,,385,16.46999326117881,7.902850329574893,11.193253566529002
52,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
53,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,607276,715276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
54,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
55,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Move isolated,1,,,,000004849390,,,,NaCl,,,,12154,9.585173501577287,,1268,11.80212116895164,8.935557799726718,10.234789203427857
56,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Rearing,1,,,,000004849390,,,,NaCl,,,,89293,89.5616850551655,,997,405.21946881918126,64.40816354790759,114.7152065624234
57,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,3329,4.409271523178808,,755,8.039351486096603,3.835810886847775,4.982732159509841
58,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,95680,76.72814755412992,,1247,231.08091745231178,63.902274776376274,89.55402033188356
59,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,WallJump,1,,,,000004849390,,,,NaCl,,,,64,2.206896551724138,,29,0.40508069394726653,2.059462222679134,2.3543308807691417
60,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,SAP,1,,,,000004849390,,,,NaCl,,,,2956,8.165745856353592,,362,16.85754870082256,6.429160201863819,9.902331510843364
61,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
62,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,715276,823276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
63,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
64,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Move isolated,1,,,,000004849390,,,,NaCl,,,,15573,7.153422140560404,,2177,10.397226693872389,6.716660619324056,7.590183661796752
65,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Rearing,1,,,,000004849390,,,,NaCl,,,,85654,77.16576576576577,,1110,244.80043995996775,62.764297360833,91.56723417069854
66,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2615,3.431758530183727,,762,5.725679072789486,3.0252163726739245,3.8383006876935295
67,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,89842,47.51031200423056,,1891,122.50192488999316,41.98886103682575,53.031762971635374
68,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,WallJump,1,,,,000004849390,,,,NaCl,,,,100,2.2222222222222223,,45,0.4661372658534007,2.086026446085127,2.3584179983593176
69,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,SAP,1,,,,000004849390,,,,NaCl,,,,4280,9.727272727272727,,440,29.216872177471544,6.997267656865754,12.4572777976797
70,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
71,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,823276,931276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
72,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
73,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Move isolated,1,,,,000004849390,,,,NaCl,,,,6347,7.3545770567786795,,863,10.480987555558631,6.655294204224746,8.053859909332614
74,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Rearing,1,,,,000004849390,,,,NaCl,,,,82058,87.4818763326226,,938,437.0374974665086,59.513107279237474,115.45064538600774
75,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2625,3.843338213762811,,683,7.579760094334202,3.274876552918376,4.411799874607246
76,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,101307,115.51539338654504,,877,333.3582296631333,93.45224652933513,137.57854024375496
77,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,WallJump,1,,,,000004849390,,,,NaCl,,,,32,2.2857142857142856,,14,0.5890150893739516,1.9771693133034551,2.594259258125116
78,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,SAP,1,,,,000004849390,,,,NaCl,,,,18771,53.17563739376771,,353,247.89687103696875,27.314967908034752,79.03630687950067
79,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
80,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,931276,1039276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
81,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
82,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Move isolated,1,,,,000004849390,,,,NaCl,,,,14017,9.426361802286483,,1487,11.433139064804188,8.845241467000777,10.007482137572188
83,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Rearing,1,,,,000004849390,,,,NaCl,,,,97730,78.68760064412238,,1242,305.977163837263,61.67055012412774,95.70465116411702
84,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,3531,3.7444326617179216,,943,8.83064462467192,3.1808045673831513,4.308060756052692
85,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,92503,62.75644504748983,,1474,208.11741213694916,52.13176778836839,73.38112230661126
86,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,WallJump,1,,,,000004849390,,,,NaCl,,,,77,2.264705882352941,,34,0.44117647058823534,2.116410046965007,2.413001717740875
87,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,SAP,1,,,,000004849390,,,,NaCl,,,,3619,7.97136563876652,,454,21.737147590235946,5.971822864203299,9.970908413329742
88,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
89,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1039276,1147276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
90,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
91,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Move isolated,1,,,,000004849390,,,,NaCl,,,,18456,9.62754303599374,,1917,11.666556353775357,9.10528191317707,10.149804158810412
92,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Rearing,1,,,,000004849390,,,,NaCl,,,,100211,76.49694656488549,,1310,307.2687257727424,59.85750361762386,93.13638951214712
93,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,3125,3.201844262295082,,976,5.0844544374559435,2.882855397951997,3.520833126638167
94,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,89465,47.06207259337191,,1901,104.93272481050299,42.34496303309109,51.77918215365273
95,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,WallJump,1,,,,000004849390,,,,NaCl,,,,54,2.347826086956522,,23,0.476280484787101,2.1531758483806063,2.5424763255324376
96,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,SAP,1,,,,000004849390,,,,NaCl,,,,3487,6.5668549905838045,,531,16.751556503436433,5.142021950285269,7.99168803088234
97,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
98,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1147276,1255276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
99,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
100,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Move isolated,1,,,,000004849390,,,,NaCl,,,,12464,7.8291457286432165,,1592,10.145781843700819,7.330754879802483,8.32753657748395
101,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Rearing,1,,,,000004849390,,,,NaCl,,,,91519,87.99903846153846,,1040,331.1457194334172,67.87298846560303,108.1250884574739
102,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2371,3.5282738095238093,,672,5.654415520406092,3.10075113365442,3.955796485393199
103,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,94299,60.79883945841393,,1551,133.44157253422506,54.15771951943905,67.4399593973888
104,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,WallJump,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
105,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,SAP,1,,,,000004849390,,,,NaCl,,,,3037,7.145882352941176,,425,17.172135794678105,5.513259315178129,8.778505390704224
106,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
107,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1255276,1363276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
