,Filename,Date,Cage,Injection,Night-Phase,Bin,start_frame,stop_frame,name,idA,idB,idC,idD,RFidA,RFidB,RFidC,RFidD,GenoA,GenoB,GenoC,GenoD,totalLength,meanLength,medianLength,numberOfEvents,stdLength,CI95_low,CI95_up
0,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
1,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Move isolated,1,,,,000004849390,,,,NaCl,,,,10537,8.303388494877856,,1269,11.303959829397973,7.681437931126753,8.925339058628959
2,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Rearing,1,,,,000004849390,,,,NaCl,,,,89526,97.31086956521739,,920,325.0809883894894,76.30436807562667,118.3173710548081
3,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2169,3.1991150442477876,,678,7.231335395778143,2.654788229206474,3.743441859289101
4,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,94871,77.31947840260798,,1227,202.62730865781361,65.98160075345847,88.6573560517575
5,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,WallJump,1,,,,000004849390,,,,NaCl,,,,68,2.3448275862068964,,29,0.4753120259341455,2.1718316605117933,2.5178235119019994
6,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,SAP,1,,,,000004849390,,,,NaCl,,,,1833,6.151006711409396,,298,14.927363808177917,4.456157534269188,7.845855888549604
7,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
8,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,1,175276,283276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
9,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
10,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Move isolated,1,,,,000004849390,,,,NaCl,,,,2299,5.676543209876543,,405,7.458962156068616,4.950091143471367,6.40299527628172
11,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Rearing,1,,,,000004849390,,,,NaCl,,,,57493,238.56016597510373,,241,818.9413097326905,135.1649776007569,341.95535434945054
12,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,781,4.594117647058823,,170,8.224423497638732,3.3577800513348848,5.830455242782762
13,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,81193,208.1871794871795,,390,487.55872055525845,159.79772830019652,256.57663067416246
14,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,WallJump,1,,,,000004849390,,,,NaCl,,,,15,2.5,,6,0.5,2.099916675345414,2.900083324654586
15,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,SAP,1,,,,000004849390,,,,NaCl,,,,681,8.73076923076923,,78,23.703117330915696,3.4704241340488347,13.991114327489626
16,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
17,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,2,283276,391276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
18,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
19,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Move isolated,1,,,,000004849390,,,,NaCl,,,,6911,3.891328828828829,,1776,7.967488359372512,3.5207709699930234,4.261886687664634
20,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Rearing,1,,,,000004849390,,,,NaCl,,,,79074,165.08141962421712,,479,579.9045451374334,113.14825027452343,217.0145889739108
21,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,920,2.939297124600639,,313,3.9078223532173046,2.5063660938908474,3.3722281553104305
22,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,94463,44.12097150864082,,2141,180.41757012988975,36.478627777450654,51.76331523983099
23,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,WallJump,1,,,,000004849390,,,,NaCl,,,,16,2.2857142857142856,,7,0.4517539514526256,1.9510502751006555,2.6203782963279156
24,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,SAP,1,,,,000004849390,,,,NaCl,,,,818,8.520833333333334,,96,20.674047321192063,4.385162540168957,12.656504126497712
25,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
26,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,3,391276,499276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
27,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
28,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Move isolated,1,,,,000004849390,,,,NaCl,,,,7443,8.410169491525425,,885,11.268981900713891,7.667716233473524,9.152622749577326
29,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Rearing,1,,,,000004849390,,,,NaCl,,,,91150,81.23885918003565,,1122,402.5937496534411,57.681496349462506,104.79622201060879
30,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2807,3.153932584269663,,890,5.868398632702882,2.7683826128494595,3.5394825556898666
31,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,98457,114.35191637630662,,861,266.9413851396527,96.52113376225611,132.18269899035712
32,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,WallJump,1,,,,000004849390,,,,NaCl,,,,33,2.2,,15,0.39999999999999997,1.9975720704382258,2.4024279295617745
33,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,SAP,1,,,,000004849390,,,,NaCl,,,,1369,6.845,,200,17.42701853444817,4.429738455611897,9.260261544388102
34,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
35,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,4,499276,607276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
36,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
37,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Move isolated,1,,,,000004849390,,,,NaCl,,,,14040,10.0,,1404,11.835830963092308,9.380885078116108,10.619114921883892
38,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Rearing,1,,,,000004849390,,,,NaCl,,,,98385,67.52573781743308,,1457,268.1351512915735,53.75744647664038,81.29402915822578
39,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,4271,3.7763041556145005,,1131,5.781032811161236,3.439381509268288,4.113226801960713
40,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,93854,67.18253400143163,,1397,203.39475469522353,56.51663131126034,77.84843669160293
41,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,WallJump,1,,,,000004849390,,,,NaCl,,,,100,2.3255813953488373,,43,0.4685916669676717,2.185520659155447,2.4656421315422277
42,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,SAP,1,,,,000004849390,,,,NaCl,,,,4310,8.56858846918489,,503,17.558048213093233,7.034154105177332,10.103022833192448
43,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
44,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,5,607276,715276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
45,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
46,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Move isolated,1,,,,000004849390,,,,NaCl,,,,12154,9.585173501577287,,1268,11.80212116895164,8.935557799726718,10.234789203427857
47,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Rearing,1,,,,000004849390,,,,NaCl,,,,89293,89.5616850551655,,997,405.21946881918126,64.40816354790759,114.7152065624234
48,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,3329,4.409271523178808,,755,8.039351486096603,3.835810886847775,4.982732159509841
49,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,95680,76.72814755412992,,1247,231.08091745231178,63.902274776376274,89.55402033188356
50,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,WallJump,1,,,,000004849390,,,,NaCl,,,,64,2.206896551724138,,29,0.40508069394726653,2.059462222679134,2.3543308807691417
51,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,SAP,1,,,,000004849390,,,,NaCl,,,,3178,7.530805687203792,,422,15.910375428326617,6.0127759700503045,9.048835404357279
52,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
53,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,6,715276,823276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
54,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
55,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Move isolated,1,,,,000004849390,,,,NaCl,,,,15573,7.153422140560404,,2177,10.397226693872389,6.716660619324056,7.590183661796752
56,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Rearing,1,,,,000004849390,,,,NaCl,,,,85654,77.16576576576577,,1110,244.80043995996775,62.764297360833,91.56723417069854
57,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2615,3.431758530183727,,762,5.725679072789486,3.0252163726739245,3.8383006876935295
58,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,89842,47.51031200423056,,1891,122.50192488999316,41.98886103682575,53.031762971635374
59,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,WallJump,1,,,,000004849390,,,,NaCl,,,,100,2.2222222222222223,,45,0.4661372658534007,2.086026446085127,2.3584179983593176
60,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,SAP,1,,,,000004849390,,,,NaCl,,,,3864,8.52980132450331,,453,26.545260930822906,6.085279218286823,10.974323430719798
61,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
62,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,7,823276,931276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
63,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
64,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Move isolated,1,,,,000004849390,,,,NaCl,,,,6347,7.3545770567786795,,863,10.480987555558631,6.655294204224746,8.053859909332614
65,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Rearing,1,,,,000004849390,,,,NaCl,,,,82058,87.4818763326226,,938,437.0374974665086,59.513107279237474,115.45064538600774
66,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,2625,3.843338213762811,,683,7.579760094334202,3.274876552918376,4.411799874607246
67,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,101307,115.51539338654504,,877,333.3582296631333,93.45224652933513,137.57854024375496
68,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,WallJump,1,,,,000004849390,,,,NaCl,,,,32,2.2857142857142856,,14,0.5890150893739516,1.9771693133034551,2.594259258125116
69,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,SAP,1,,,,000004849390,,,,NaCl,,,,10225,27.33957219251337,,374,147.4058738402162,12.400106684549383,42.27903770047735
70,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
71,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,8,931276,1039276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
72,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
73,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Move isolated,1,,,,000004849390,,,,NaCl,,,,14017,9.426361802286483,,1487,11.433139064804188,8.845241467000777,10.007482137572188
74,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Rearing,1,,,,000004849390,,,,NaCl,,,,97730,78.68760064412238,,1242,305.977163837263,61.67055012412774,95.70465116411702
75,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,3531,3.7444326617179216,,943,8.83064462467192,3.1808045673831513,4.308060756052692
76,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,92503,62.75644504748983,,1474,208.11741213694916,52.13176778836839,73.38112230661126
77,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,WallJump,1,,,,000004849390,,,,NaCl,,,,77,2.264705882352941,,34,0.44117647058823534,2.116410046965007,2.413001717740875
78,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,SAP,1,,,,000004849390,,,,NaCl,,,,2654,5.732181425485961,,463,11.258669853106683,4.7066412936780555,6.757721557293866
79,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
80,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,9,1039276,1147276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
81,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
82,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Move isolated,1,,,,000004849390,,,,NaCl,,,,9441,10.82683486238532,,872,13.10467964179262,9.957025180510694,11.696644544259946
83,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Rearing,1,,,,000004849390,,,,NaCl,,,,100211,76.49694656488549,,1310,307.2687257727424,59.85750361762386,93.13638951214712
84,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,1605,2.988826815642458,,537,3.9559805421768277,2.654229020111887,3.323424611173029
85,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,31267,36.14682080924855,,865,93.8229321941053,29.894273028586223,42.39936858991088
86,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,WallJump,1,,,,000004849390,,,,NaCl,,,,54,2.347826086956522,,23,0.476280484787101,2.1531758483806063,2.5424763255324376
87,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,SAP,1,,,,000004849390,,,,NaCl,,,,1834,6.238095238095238,,294,17.241317772976426,4.267248456369922,8.208942019820554
88,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
89,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,10,1147276,1255276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
90,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
91,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Move isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
92,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Rearing,1,,,,000004849390,,,,NaCl,,,,91519,87.99903846153846,,1040,331.1457194334172,67.87298846560303,108.1250884574739
93,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
94,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
95,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,WallJump,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
96,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,SAP,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
97,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
98,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,11,1255276,1363276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
99,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Move,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
100,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Move isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
101,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Rearing,1,,,,000004849390,,,,NaCl,,,,44506,505.75,,88,1714.5215092502685,147.5235303003256,863.9764696996745
102,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Rear isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
103,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Stop isolated,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
104,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,WallJump,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
105,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,SAP,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
106,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,Huddling,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
107,221017_Amphet_Cage2_1-NaCl-OnlyOneMouseTracked,221017,Cage2,1-NaCl-OnlyOneMouseTracked,1,12,1363276,1471276,WaterPoint,1,,,,000004849390,,,,NaCl,,,,0,,,0,,,
